Hostname: aks-ibnodepool-12699612-vmss000001
OS: Ubuntu 22.04.5 LTS \n \l
OS: PRETTY_NAME="Ubuntu 22.04.5 LTS"
NAME="Ubuntu"
VERSION_ID="22.04"
VERSION="22.04.5 LTS (Jammy Jellyfish)"
VERSION_CODENAME=jammy
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=jammy
Current kernel: 5.15.0-1087-azure
Architecture: x86_64
GCC version: gcc (Ubuntu 12.3.0-1ubuntu1~22.04) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
CPU: model name	: AMD EPYC 7V12 64-Core Processor
MemTotal:       1857800472 kB
Chipset: 


Device 0101:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0102:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0103:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0104:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0105:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0106:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0107:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0108:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device d09b:00:02.0 Info:
Firmware:
	Version:	..
	Date:	// ::


############# LSPCI ##############

############# LSPCI -N ##############

############# LSMOD ##############
Module                  Size  Used by
[    0.101511] ACPI: Reserving APIC table memory at [mem 0x3ffd5000-0x3ffd5347]
[    0.105152] ACPI: Reserving SRAT table memory at [mem 0x3ffd4000-0x3ffd4dff]
[    0.108792] ACPI: Reserving SLIT table memory at [mem 0x3ffd3000-0x3ffd303b]
[    0.112391] ACPI: Reserving BGRT table memory at [mem 0x3ffd2000-0x3ffd2037]
[    0.115991] ACPI: Reserving FPDT table memory at [mem 0x3ffd1000-0x3ffd1033]
[    0.119745] SRAT: PXM 0 -> APIC 0x00 -> Node 0
[    0.122017] SRAT: PXM 0 -> APIC 0x01 -> Node 0
[    0.124360] SRAT: PXM 0 -> APIC 0x02 -> Node 0
[    0.126693] SRAT: PXM 0 -> APIC 0x03 -> Node 0
[    0.129075] SRAT: PXM 0 -> APIC 0x04 -> Node 0
[    0.131413] SRAT: PXM 0 -> APIC 0x05 -> Node 0
[    0.133712] SRAT: PXM 0 -> APIC 0x06 -> Node 0
[    0.136026] SRAT: PXM 0 -> APIC 0x07 -> Node 0
[    0.138392] SRAT: PXM 0 -> APIC 0x08 -> Node 0
[    0.140690] SRAT: PXM 0 -> APIC 0x09 -> Node 0
[    0.143015] SRAT: PXM 0 -> APIC 0x0a -> Node 0
[    0.145280] SRAT: PXM 0 -> APIC 0x0b -> Node 0
[    0.147529] SRAT: PXM 0 -> APIC 0x0c -> Node 0
[    0.149976] SRAT: PXM 0 -> APIC 0x0d -> Node 0
[    0.152318] SRAT: PXM 0 -> APIC 0x0e -> Node 0
[    0.154561] SRAT: PXM 0 -> APIC 0x0f -> Node 0
[    0.156803] SRAT: PXM 0 -> APIC 0x10 -> Node 0
[    0.159076] SRAT: PXM 0 -> APIC 0x11 -> Node 0
[    0.161307] SRAT: PXM 0 -> APIC 0x12 -> Node 0
[    0.163523] SRAT: PXM 0 -> APIC 0x13 -> Node 0
[    0.165885] SRAT: PXM 0 -> APIC 0x14 -> Node 0
[    0.168157] SRAT: PXM 0 -> APIC 0x15 -> Node 0
[    0.170436] SRAT: PXM 0 -> APIC 0x16 -> Node 0
[    0.172681] SRAT: PXM 0 -> APIC 0x17 -> Node 0
[    0.174925] SRAT: PXM 1 -> APIC 0x18 -> Node 1
[    0.177155] SRAT: PXM 1 -> APIC 0x19 -> Node 1
[    0.179431] SRAT: PXM 1 -> APIC 0x1a -> Node 1
[    0.181684] SRAT: PXM 1 -> APIC 0x1b -> Node 1
[    0.183926] SRAT: PXM 1 -> APIC 0x1c -> Node 1
[    0.186153] SRAT: PXM 1 -> APIC 0x1d -> Node 1
[    0.188367] SRAT: PXM 1 -> APIC 0x1e -> Node 1
[    0.190665] SRAT: PXM 1 -> APIC 0x1f -> Node 1
[    0.192893] SRAT: PXM 1 -> APIC 0x20 -> Node 1
[    0.195118] SRAT: PXM 1 -> APIC 0x21 -> Node 1
[    0.197341] SRAT: PXM 1 -> APIC 0x22 -> Node 1
[    0.199654] SRAT: PXM 1 -> APIC 0x23 -> Node 1
[    0.201919] SRAT: PXM 1 -> APIC 0x24 -> Node 1
[    0.204212] SRAT: PXM 1 -> APIC 0x25 -> Node 1
[    0.206464] SRAT: PXM 1 -> APIC 0x26 -> Node 1
[    0.208715] SRAT: PXM 1 -> APIC 0x27 -> Node 1
[    0.210993] SRAT: PXM 1 -> APIC 0x28 -> Node 1
[    0.213230] SRAT: PXM 1 -> APIC 0x29 -> Node 1
[    0.215496] SRAT: PXM 1 -> APIC 0x2a -> Node 1
[    0.217735] SRAT: PXM 1 -> APIC 0x2b -> Node 1
[    0.220021] SRAT: PXM 1 -> APIC 0x2c -> Node 1
[    0.222264] SRAT: PXM 1 -> APIC 0x2d -> Node 1
[    0.224500] SRAT: PXM 1 -> APIC 0x2e -> Node 1
[    0.226740] SRAT: PXM 1 -> APIC 0x2f -> Node 1
[    0.229037] SRAT: PXM 2 -> APIC 0x40 -> Node 2
[    0.231364] SRAT: PXM 2 -> APIC 0x41 -> Node 2
[    0.233685] SRAT: PXM 2 -> APIC 0x42 -> Node 2
[    0.235936] SRAT: PXM 2 -> APIC 0x43 -> Node 2
[    0.238197] SRAT: PXM 2 -> APIC 0x44 -> Node 2
[    0.240504] SRAT: PXM 2 -> APIC 0x45 -> Node 2
[    0.242761] SRAT: PXM 2 -> APIC 0x46 -> Node 2
[    0.245014] SRAT: PXM 2 -> APIC 0x47 -> Node 2
[    0.247313] SRAT: PXM 2 -> APIC 0x48 -> Node 2
[    0.249712] SRAT: PXM 2 -> APIC 0x49 -> Node 2
[    0.251970] SRAT: PXM 2 -> APIC 0x4a -> Node 2
[    0.254257] SRAT: PXM 2 -> APIC 0x4b -> Node 2
[    0.256518] SRAT: PXM 2 -> APIC 0x4c -> Node 2
[    0.258780] SRAT: PXM 2 -> APIC 0x4d -> Node 2
[    0.261065] SRAT: PXM 2 -> APIC 0x4e -> Node 2
[    0.263332] SRAT: PXM 2 -> APIC 0x4f -> Node 2
[    0.265584] SRAT: PXM 2 -> APIC 0x50 -> Node 2
[    0.267828] SRAT: PXM 2 -> APIC 0x51 -> Node 2
[    0.270107] SRAT: PXM 2 -> APIC 0x52 -> Node 2
[    0.272465] SRAT: PXM 2 -> APIC 0x53 -> Node 2
[    0.274931] SRAT: PXM 2 -> APIC 0x54 -> Node 2
[    0.277354] SRAT: PXM 2 -> APIC 0x55 -> Node 2
[    0.279839] SRAT: PXM 2 -> APIC 0x56 -> Node 2
[    0.282281] SRAT: PXM 2 -> APIC 0x57 -> Node 2
[    0.284715] SRAT: PXM 3 -> APIC 0x58 -> Node 3
[    0.287127] SRAT: PXM 3 -> APIC 0x59 -> Node 3
[    0.289591] SRAT: PXM 3 -> APIC 0x5a -> Node 3
[    0.292036] SRAT: PXM 3 -> APIC 0x5b -> Node 3
[    0.294504] SRAT: PXM 3 -> APIC 0x5c -> Node 3
[    0.296927] SRAT: PXM 3 -> APIC 0x5d -> Node 3
[    0.299348] SRAT: PXM 3 -> APIC 0x5e -> Node 3
[    0.301825] SRAT: PXM 3 -> APIC 0x5f -> Node 3
[    0.304263] SRAT: PXM 3 -> APIC 0x60 -> Node 3
[    0.306686] SRAT: PXM 3 -> APIC 0x61 -> Node 3
[    0.309125] SRAT: PXM 3 -> APIC 0x62 -> Node 3
[    0.311603] SRAT: PXM 3 -> APIC 0x63 -> Node 3
[    0.314035] SRAT: PXM 3 -> APIC 0x64 -> Node 3
[    0.316473] SRAT: PXM 3 -> APIC 0x65 -> Node 3
[    0.318907] SRAT: PXM 3 -> APIC 0x66 -> Node 3
[    0.321363] SRAT: PXM 3 -> APIC 0x67 -> Node 3
[    0.323787] SRAT: PXM 3 -> APIC 0x68 -> Node 3
[    0.326259] SRAT: PXM 3 -> APIC 0x69 -> Node 3
[    0.328666] SRAT: PXM 3 -> APIC 0x6a -> Node 3
[    0.331135] SRAT: PXM 3 -> APIC 0x6b -> Node 3
[    0.333552] SRAT: PXM 3 -> APIC 0x6c -> Node 3
[    0.335959] SRAT: PXM 3 -> APIC 0x6d -> Node 3
[    0.338385] SRAT: PXM 3 -> APIC 0x6e -> Node 3
[    0.340813] SRAT: PXM 3 -> APIC 0x6f -> Node 3
[    0.343275] ACPI: SRAT: Node 0 PXM 0 [mem 0x00000000-0x3fffffff] hotplug
[    0.346944] ACPI: SRAT: Node 0 PXM 0 [mem 0x100000000-0x713fffffff] hotplug
[    0.350843] ACPI: SRAT: Node 1 PXM 1 [mem 0x7140000000-0xe1bfffffff] hotplug
[    0.354809] ACPI: SRAT: Node 2 PXM 2 [mem 0xe1c0000000-0xfcffffffff] hotplug
[    0.358793] ACPI: SRAT: Node 2 PXM 2 [mem 0x33000000000-0x3853fffffff] hotplug
[    0.362829] ACPI: SRAT: Node 3 PXM 3 [mem 0x38540000000-0x3f5bfffffff] hotplug
[    0.366829] ACPI: SRAT: Node 0 PXM 0 [mem 0x3f5c0000000-0x3f84fffffff] hotplug
[    0.370870] ACPI: SRAT: Node 0 PXM 0 [mem 0x40000000000-0x4ffffffffff] hotplug
[    0.374930] ACPI: SRAT: Node 0 PXM 0 [mem 0x80000000000-0x9ffffffffff] hotplug
[    0.378917] ACPI: SRAT: Node 0 PXM 0 [mem 0x100000000000-0x13ffffffffff] hotplug
[    0.383115] ACPI: SRAT: Node 0 PXM 0 [mem 0x200000000000-0x27ffffffffff] hotplug
[    0.387248] ACPI: SRAT: Node 0 PXM 0 [mem 0x400000000000-0x4fffffffffff] hotplug
[    0.391392] ACPI: SRAT: Node 0 PXM 0 [mem 0x800000000000-0x9fffffffffff] hotplug
[    0.395489] ACPI: SRAT: Node 0 PXM 0 [mem 0x1000000000000-0x13fffffffffff] hotplug
[    0.399683] ACPI: SRAT: Node 0 PXM 0 [mem 0x2000000000000-0x27fffffffffff] hotplug
[    0.404054] ACPI: SRAT: Node 0 PXM 0 [mem 0x4000000000000-0x4ffffffffffff] hotplug
[    0.408213] ACPI: SRAT: Node 0 PXM 0 [mem 0x8000000000000-0x9ffffffffffff] hotplug
[    0.412388] ACPI: SRAT: Node 1 PXM 1 [mem 0x3f850000000-0x3fadfffffff] hotplug
[    0.416353] ACPI: SRAT: Node 1 PXM 1 [mem 0x50000000000-0x5ffffffffff] hotplug
[    0.420345] ACPI: SRAT: Node 1 PXM 1 [mem 0xa0000000000-0xbffffffffff] hotplug
[    0.424352] ACPI: SRAT: Node 1 PXM 1 [mem 0x140000000000-0x17ffffffffff] hotplug
[    0.428430] ACPI: SRAT: Node 1 PXM 1 [mem 0x280000000000-0x2fffffffffff] hotplug
[    0.432526] ACPI: SRAT: Node 1 PXM 1 [mem 0x500000000000-0x5fffffffffff] hotplug
[    0.436593] ACPI: SRAT: Node 1 PXM 1 [mem 0xa00000000000-0xbfffffffffff] hotplug
[    0.440696] ACPI: SRAT: Node 1 PXM 1 [mem 0x1400000000000-0x17fffffffffff] hotplug
[    0.444833] ACPI: SRAT: Node 1 PXM 1 [mem 0x2800000000000-0x2ffffffffffff] hotplug
[    0.449046] ACPI: SRAT: Node 1 PXM 1 [mem 0x5000000000000-0x5ffffffffffff] hotplug
[    0.453251] ACPI: SRAT: Node 1 PXM 1 [mem 0xa000000000000-0xbffffffffffff] hotplug
[    0.457447] ACPI: SRAT: Node 2 PXM 2 [mem 0x3fae0000000-0x3fd6fffffff] hotplug
[    0.461454] ACPI: SRAT: Node 2 PXM 2 [mem 0x60000000000-0x6ffffffffff] hotplug
[    0.465417] ACPI: SRAT: Node 2 PXM 2 [mem 0xc0000000000-0xdffffffffff] hotplug
[    0.469343] ACPI: SRAT: Node 2 PXM 2 [mem 0x180000000000-0x1bffffffffff] hotplug
[    0.473410] ACPI: SRAT: Node 2 PXM 2 [mem 0x300000000000-0x37ffffffffff] hotplug
[    0.477457] ACPI: SRAT: Node 2 PXM 2 [mem 0x600000000000-0x6fffffffffff] hotplug
[    0.481555] ACPI: SRAT: Node 2 PXM 2 [mem 0xc00000000000-0xdfffffffffff] hotplug
[    0.485587] ACPI: SRAT: Node 2 PXM 2 [mem 0x1800000000000-0x1bfffffffffff] hotplug
[    0.489990] ACPI: SRAT: Node 2 PXM 2 [mem 0x3000000000000-0x37fffffffffff] hotplug
[    0.494183] ACPI: SRAT: Node 2 PXM 2 [mem 0x6000000000000-0x6ffffffffffff] hotplug
[    0.498352] ACPI: SRAT: Node 2 PXM 2 [mem 0xc000000000000-0xdffffffffffff] hotplug
[    0.502530] ACPI: SRAT: Node 3 PXM 3 [mem 0x3fd70000000-0x3ffffffffff] hotplug
[    0.506490] ACPI: SRAT: Node 3 PXM 3 [mem 0x70000000000-0x7ffffffffff] hotplug
[    0.510502] ACPI: SRAT: Node 3 PXM 3 [mem 0xe0000000000-0xfffffffffff] hotplug
[    0.514536] ACPI: SRAT: Node 3 PXM 3 [mem 0x1c0000000000-0x1fffffffffff] hotplug
[    0.518640] ACPI: SRAT: Node 3 PXM 3 [mem 0x380000000000-0x3fffffffffff] hotplug
[    0.522732] ACPI: SRAT: Node 3 PXM 3 [mem 0x700000000000-0x7fffffffffff] hotplug
[    0.526802] ACPI: SRAT: Node 3 PXM 3 [mem 0xe00000000000-0xffffffffffff] hotplug
[    0.530880] ACPI: SRAT: Node 3 PXM 3 [mem 0x1c00000000000-0x1ffffffffffff] hotplug
[    0.535107] ACPI: SRAT: Node 3 PXM 3 [mem 0x3800000000000-0x3ffffffffffff] hotplug
[    0.539283] ACPI: SRAT: Node 3 PXM 3 [mem 0x7000000000000-0x7ffffffffffff] hotplug
[    0.543443] ACPI: SRAT: Node 3 PXM 3 [mem 0xe000000000000-0xfffffffffffff] hotplug
[    0.547633] NUMA: Initialized distance table, cnt=4
[    0.547638] NUMA: Node 0 [mem 0x00000000-0x3fffffff] + [mem 0x100000000-0x713fffffff] -> [mem 0x00000000-0x713fffffff]
[    0.553640] NUMA: Node 2 [mem 0xe1c0000000-0xfcffffffff] + [mem 0x33000000000-0x3853fffffff] -> [mem 0xe1c0000000-0x3853fffffff]
[    0.559987] NODE_DATA(0) allocated [mem 0x713ffd6000-0x713fffffff]
[    0.563417] NODE_DATA(1) allocated [mem 0xe1bffd6000-0xe1bfffffff]
[    0.566857] NODE_DATA(2) allocated [mem 0x3853ffd6000-0x3853fffffff]
[    0.570380] NODE_DATA(3) allocated [mem 0x3f5bffd4000-0x3f5bfffdfff]
[    0.576435] Zone ranges:
[    0.577839]   DMA      [mem 0x0000000000001000-0x0000000000ffffff]
[    0.581252]   DMA32    [mem 0x0000000001000000-0x00000000ffffffff]
[    0.584698]   Normal   [mem 0x0000000100000000-0x000003f5bfffffff]
[    0.588118]   Device   empty
[    0.589702] Movable zone start for each node
[    0.592093] Early memory node ranges
[    0.594051]   node   0: [mem 0x0000000000001000-0x000000000009ffff]
[    0.597526]   node   0: [mem 0x0000000000100000-0x000000003ff40fff]
[    0.600990]   node   0: [mem 0x000000003ffff000-0x000000003fffffff]
[    0.604475]   node   0: [mem 0x0000000100000000-0x000000713fffffff]
[    0.607975]   node   1: [mem 0x0000007140000000-0x000000e1bfffffff]
[    0.611510]   node   2: [mem 0x000000e1c0000000-0x000000fcffffffff]
[    0.615061]   node   2: [mem 0x0000033000000000-0x000003853fffffff]
[    0.618567]   node   3: [mem 0x0000038540000000-0x000003f5bfffffff]
[    0.622116] Initmem setup node 0 [mem 0x0000000000001000-0x000000713fffffff]
[    0.626047] Initmem setup node 1 [mem 0x0000007140000000-0x000000e1bfffffff]
[    0.629976] Initmem setup node 2 [mem 0x000000e1c0000000-0x000003853fffffff]
[    0.633921] Initmem setup node 3 [mem 0x0000038540000000-0x000003f5bfffffff]
[    0.637838] On node 0, zone DMA: 1 pages in unavailable ranges
[    0.637866] On node 0, zone DMA: 96 pages in unavailable ranges
[    0.642730] On node 0, zone DMA32: 190 pages in unavailable ranges
[    4.253985] ACPI: PM-Timer IO Port: 0x408
[    4.259601] ACPI: LAPIC_NMI (acpi_id[0x01] dfl dfl lint[0x1])
[    4.262876] IOAPIC[0]: apic_id 96, version 17, address 0xfec00000, GSI 0-23
[    4.266486] ACPI: INT_SRC_OVR (bus 0 bus_irq 9 global_irq 9 high level)
[    4.269862] ACPI: Using ACPI (MADT) for SMP configuration information
[    4.273157] ACPI: SPCR: console: uart,io,0x3f8,115200
[    4.275737] smpboot: Allowing 96 CPUs, 0 hotplug CPUs
